
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
      2/Unknown - 305s 104ms/step - loss: 0.5334 - mae: 0.3311 - mse: 0.1582 - ssim_metric: 0.2510
      3/Unknown - 305s 105ms/step - loss: 0.5860 - mae: 0.3721 - mse: 0.2071 - ssim_metric: 0.2510
      4/Unknown - 306s 104ms/step - loss: 0.5708 - mae: 0.3525 - mse: 0.2010 - ssim_metric: 0.2954
      5/Unknown - 306s 105ms/step - loss: 0.5740 - mae: 0.3514 - mse: 0.2073 - ssim_metric: 0.3122
      6/Unknown - 306s 105ms/step - loss: 0.5650 - mae: 0.3375 - mse: 0.2031 - ssim_metric: 0.3490
      7/Unknown - 306s 105ms/step - loss: 0.5666 - mae: 0.3342 - mse: 0.2048 - ssim_metric: 0.3557
      8/Unknown - 306s 105ms/step - loss: 0.5781 - mae: 0.3569 - mse: 0.2286 - ssim_metric: 0.3346
      9/Unknown - 306s 105ms/step - loss: 0.5801 - mae: 0.3670 - mse: 0.2371 - ssim_metric: 0.3214
     10/Unknown - 306s 105ms/step - loss: 0.5343 - mae: 0.3365 - mse: 0.2159 - ssim_metric: 0.3743
     11/Unknown - 306s 105ms/step - loss: 0.5199 - mae: 0.3342 - mse: 0.2164 - ssim_metric: 0.3807
     12/Unknown - 306s 105ms/step - loss: 0.5106 - mae: 0.3223 - mse: 0.2106 - ssim_metric: 0.4041
     13/Unknown - 307s 105ms/step - loss: 0.5104 - mae: 0.3277 - mse: 0.2193 - ssim_metric: 0.4036
     14/Unknown - 307s 105ms/step - loss: 0.5077 - mae: 0.3228 - mse: 0.2183 - ssim_metric: 0.4094
     15/Unknown - 307s 105ms/step - loss: 0.5215 - mae: 0.3282 - mse: 0.2270 - ssim_metric: 0.4058
     16/Unknown - 307s 105ms/step - loss: 0.5137 - mae: 0.3203 - mse: 0.2228 - ssim_metric: 0.4169
     17/Unknown - 307s 105ms/step - loss: 0.5153 - mae: 0.3188 - mse: 0.2242 - ssim_metric: 0.4223
     18/Unknown - 307s 105ms/step - loss: 0.5235 - mae: 0.3209 - mse: 0.2295 - ssim_metric: 0.4206
     19/Unknown - 307s 105ms/step - loss: 0.5316 - mae: 0.3256 - mse: 0.2367 - ssim_metric: 0.4162
     20/Unknown - 307s 105ms/step - loss: 0.5221 - mae: 0.3211 - mse: 0.2338 - ssim_metric: 0.4214
     21/Unknown - 307s 105ms/step - loss: 0.5228 - mae: 0.3303 - mse: 0.2454 - ssim_metric: 0.4157
     22/Unknown - 307s 105ms/step - loss: 0.5207 - mae: 0.3353 - mse: 0.2519 - ssim_metric: 0.4062
     23/Unknown - 308s 105ms/step - loss: 0.5151 - mae: 0.3316 - mse: 0.2487 - ssim_metric: 0.4162
     24/Unknown - 308s 105ms/step - loss: 0.5101 - mae: 0.3315 - mse: 0.2506 - ssim_metric: 0.4219
     25/Unknown - 308s 105ms/step - loss: 0.5161 - mae: 0.3339 - mse: 0.2551 - ssim_metric: 0.4217
     26/Unknown - 308s 105ms/step - loss: 0.5155 - mae: 0.3404 - mse: 0.2642 - ssim_metric: 0.4221
     27/Unknown - 308s 105ms/step - loss: 0.5142 - mae: 0.3396 - mse: 0.2648 - ssim_metric: 0.4216
     28/Unknown - 308s 105ms/step - loss: 0.5131 - mae: 0.3439 - mse: 0.2714 - ssim_metric: 0.4226
     29/Unknown - 308s 105ms/step - loss: 0.5029 - mae: 0.3380 - mse: 0.2670 - ssim_metric: 0.4342
     30/Unknown - 308s 105ms/step - loss: 0.5003 - mae: 0.3411 - mse: 0.2709 - ssim_metric: 0.4273
     31/Unknown - 308s 105ms/step - loss: 0.5017 - mae: 0.3413 - mse: 0.2729 - ssim_metric: 0.4290
     32/Unknown - 309s 105ms/step - loss: 0.4978 - mae: 0.3415 - mse: 0.2742 - ssim_metric: 0.4290
     33/Unknown - 309s 105ms/step - loss: 0.4987 - mae: 0.3439 - mse: 0.2780 - ssim_metric: 0.4283
     34/Unknown - 309s 105ms/step - loss: 0.4935 - mae: 0.3388 - mse: 0.2745 - ssim_metric: 0.4373
     35/Unknown - 309s 105ms/step - loss: 0.4954 - mae: 0.3426 - mse: 0.2797 - ssim_metric: 0.4347
     36/Unknown - 309s 105ms/step - loss: 0.4948 - mae: 0.3469 - mse: 0.2848 - ssim_metric: 0.4311
     37/Unknown - 309s 105ms/step - loss: 0.4847 - mae: 0.3400 - mse: 0.2792 - ssim_metric: 0.4421
     38/Unknown - 309s 105ms/step - loss: 0.4795 - mae: 0.3372 - mse: 0.2777 - ssim_metric: 0.4481
     39/Unknown - 309s 105ms/step - loss: 0.4759 - mae: 0.3334 - mse: 0.2745 - ssim_metric: 0.4533
     40/Unknown - 309s 105ms/step - loss: 0.4707 - mae: 0.3321 - mse: 0.2743 - ssim_metric: 0.4565
     41/Unknown - 309s 105ms/step - loss: 0.4726 - mae: 0.3368 - mse: 0.2798 - ssim_metric: 0.4519
     42/Unknown - 310s 105ms/step - loss: 0.4724 - mae: 0.3359 - mse: 0.2798 - ssim_metric: 0.4529
     43/Unknown - 310s 105ms/step - loss: 0.4643 - mae: 0.3298 - mse: 0.2747 - ssim_metric: 0.4621
     44/Unknown - 310s 105ms/step - loss: 0.4679 - mae: 0.3343 - mse: 0.2798 - ssim_metric: 0.4573
     45/Unknown - 310s 105ms/step - loss: 0.4713 - mae: 0.3365 - mse: 0.2824 - ssim_metric: 0.4545
     46/Unknown - 310s 105ms/step - loss: 0.4710 - mae: 0.3404 - mse: 0.2869 - ssim_metric: 0.4503
     47/Unknown - 310s 105ms/step - loss: 0.4704 - mae: 0.3485 - mse: 0.2958 - ssim_metric: 0.4443
     48/Unknown - 310s 105ms/step - loss: 0.4707 - mae: 0.3466 - mse: 0.2948 - ssim_metric: 0.4479
     49/Unknown - 310s 105ms/step - loss: 0.4652 - mae: 0.3430 - mse: 0.2917 - ssim_metric: 0.4527
     50/Unknown - 310s 105ms/step - loss: 0.4662 - mae: 0.3412 - mse: 0.2906 - ssim_metric: 0.4564
     51/Unknown - 311s 105ms/step - loss: 0.4636 - mae: 0.3403 - mse: 0.2905 - ssim_metric: 0.4593
     52/Unknown - 311s 105ms/step - loss: 0.4655 - mae: 0.3403 - mse: 0.2912 - ssim_metric: 0.4599
     53/Unknown - 311s 105ms/step - loss: 0.4662 - mae: 0.3449 - mse: 0.2964 - ssim_metric: 0.4563
     54/Unknown - 311s 105ms/step - loss: 0.4647 - mae: 0.3433 - mse: 0.2953 - ssim_metric: 0.4588
     55/Unknown - 311s 105ms/step - loss: 0.4666 - mae: 0.3474 - mse: 0.3000 - ssim_metric: 0.4556
     56/Unknown - 311s 105ms/step - loss: 0.4681 - mae: 0.3486 - mse: 0.3017 - ssim_metric: 0.4537
     57/Unknown - 311s 105ms/step - loss: 0.4685 - mae: 0.3467 - mse: 0.3005 - ssim_metric: 0.4568
