
=== 2026-09-05T15:11:07.002962 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:11:34.668915: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:34.670997: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:11:34.672759: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:11:37.320638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:13:11.011141: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 174s 174s/step - loss: 0.5804 - mae: 0.5698 - mse: 0.3363 - ssim_metric: 0.1301
      2/Unknown - 174s 129ms/step - loss: 0.5487 - mae: 0.4991 - mse: 0.2886 - ssim_metric: 0.2144
      3/Unknown - 175s 130ms/step - loss: 0.5939 - mae: 0.5108 - mse: 0.3441 - ssim_metric: 0.2349
      4/Unknown - 175s 129ms/step - loss: 0.5624 - mae: 0.4665 - mse: 0.3208 - ssim_metric: 0.2890
      5/Unknown - 175s 129ms/step - loss: 0.5641 - mae: 0.4593 - mse: 0.3292 - ssim_metric: 0.3111
      6/Unknown - 175s 130ms/step - loss: 0.5521 - mae: 0.4413 - mse: 0.3215 - ssim_metric: 0.3503
      7/Unknown - 175s 129ms/step - loss: 0.5455 - mae: 0.4319 - mse: 0.3199 - ssim_metric: 0.3657
      8/Unknown - 175s 129ms/step - loss: 0.5307 - mae: 0.4405 - mse: 0.3361 - ssim_metric: 0.3571
      9/Unknown - 175s 129ms/step - loss: 0.5334 - mae: 0.4637 - mse: 0.3615 - ssim_metric: 0.3340
     10/Unknown - 176s 129ms/step - loss: 0.5545 - mae: 0.4954 - mse: 0.3890 - ssim_metric: 0.3257
     11/Unknown - 176s 129ms/step - loss: 0.5370 - mae: 0.5000 - mse: 0.3935 - ssim_metric: 0.3269
     12/Unknown - 176s 129ms/step - loss: 0.5223 - mae: 0.4799 - mse: 0.3780 - ssim_metric: 0.3553
     13/Unknown - 176s 129ms/step - loss: 0.5187 - mae: 0.4796 - mse: 0.3843 - ssim_metric: 0.3603
     14/Unknown - 176s 129ms/step - loss: 0.5083 - mae: 0.4649 - mse: 0.3753 - ssim_metric: 0.3753
     15/Unknown - 176s 129ms/step - loss: 0.5167 - mae: 0.4633 - mse: 0.3784 - ssim_metric: 0.3736
     16/Unknown - 176s 129ms/step - loss: 0.5026 - mae: 0.4469 - mse: 0.3667 - ssim_metric: 0.3922
     17/Unknown - 176s 129ms/step - loss: 0.5022 - mae: 0.4412 - mse: 0.3649 - ssim_metric: 0.3995
     18/Unknown - 177s 129ms/step - loss: 0.5064 - mae: 0.4399 - mse: 0.3661 - ssim_metric: 0.3967
     19/Unknown - 177s 129ms/step - loss: 0.5054 - mae: 0.4350 - mse: 0.3625 - ssim_metric: 0.3970
     20/Unknown - 177s 129ms/step - loss: 0.5128 - mae: 0.4463 - mse: 0.3732 - ssim_metric: 0.3838
     21/Unknown - 177s 129ms/step - loss: 0.5101 - mae: 0.4536 - mse: 0.3820 - ssim_metric: 0.3775
     22/Unknown - 177s 129ms/step - loss: 0.5034 - mae: 0.4559 - mse: 0.3870 - ssim_metric: 0.3750
     23/Unknown - 177s 129ms/step - loss: 0.4970 - mae: 0.4480 - mse: 0.3814 - ssim_metric: 0.3856
     24/Unknown - 177s 129ms/step - loss: 0.4913 - mae: 0.4452 - mse: 0.3812 - ssim_metric: 0.3924
     25/Unknown - 177s 129ms/step - loss: 0.4911 - mae: 0.4415 - mse: 0.3797 - ssim_metric: 0.3946
     26/Unknown - 178s 129ms/step - loss: 0.4921 - mae: 0.4452 - mse: 0.3857 - ssim_metric: 0.3949
     27/Unknown - 178s 129ms/step - loss: 0.4868 - mae: 0.4412 - mse: 0.3836 - ssim_metric: 0.3980
     28/Unknown - 178s 129ms/step - loss: 0.4865 - mae: 0.4432 - mse: 0.3876 - ssim_metric: 0.3990
     29/Unknown - 178s 129ms/step - loss: 0.4776 - mae: 0.4357 - mse: 0.3819 - ssim_metric: 0.4109
