
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
      2/Unknown - 305s 411ms/step - loss: 0.5492 - mae: 0.5047 - mse: 0.2922 - ssim_metric: 0.1590
      3/Unknown - 306s 412ms/step - loss: 0.5618 - mae: 0.6022 - mse: 0.4296 - ssim_metric: 0.1339
      4/Unknown - 306s 412ms/step - loss: 0.5316 - mae: 0.6175 - mse: 0.4604 - ssim_metric: 0.1316
      5/Unknown - 307s 412ms/step - loss: 0.5147 - mae: 0.6302 - mse: 0.4855 - ssim_metric: 0.1255
      6/Unknown - 307s 412ms/step - loss: 0.4998 - mae: 0.6492 - mse: 0.5215 - ssim_metric: 0.1335
      7/Unknown - 307s 412ms/step - loss: 0.4892 - mae: 0.6680 - mse: 0.5575 - ssim_metric: 0.1350
      8/Unknown - 308s 412ms/step - loss: 0.4815 - mae: 0.6835 - mse: 0.5864 - ssim_metric: 0.1391
      9/Unknown - 308s 412ms/step - loss: 0.4684 - mae: 0.6890 - mse: 0.6024 - ssim_metric: 0.1472
     10/Unknown - 309s 412ms/step - loss: 0.4937 - mae: 0.7140 - mse: 0.6360 - ssim_metric: 0.1361
     11/Unknown - 309s 412ms/step - loss: 0.4930 - mae: 0.7248 - mse: 0.6538 - ssim_metric: 0.1342
     12/Unknown - 309s 412ms/step - loss: 0.4883 - mae: 0.7310 - mse: 0.6658 - ssim_metric: 0.1353
     13/Unknown - 310s 412ms/step - loss: 0.4916 - mae: 0.7410 - mse: 0.6809 - ssim_metric: 0.1327
     14/Unknown - 310s 412ms/step - loss: 0.4868 - mae: 0.7445 - mse: 0.6886 - ssim_metric: 0.1347
     15/Unknown - 311s 412ms/step - loss: 0.4887 - mae: 0.7518 - mse: 0.6995 - ssim_metric: 0.1326
     16/Unknown - 311s 412ms/step - loss: 0.4941 - mae: 0.7600 - mse: 0.7111 - ssim_metric: 0.1295
     17/Unknown - 312s 412ms/step - loss: 0.5025 - mae: 0.7690 - mse: 0.7229 - ssim_metric: 0.1259
     18/Unknown - 312s 412ms/step - loss: 0.5042 - mae: 0.7741 - mse: 0.7306 - ssim_metric: 0.1242
     19/Unknown - 312s 412ms/step - loss: 0.5082 - mae: 0.7801 - mse: 0.7389 - ssim_metric: 0.1218
     20/Unknown - 313s 412ms/step - loss: 0.5049 - mae: 0.7813 - mse: 0.7422 - ssim_metric: 0.1234
     21/Unknown - 313s 412ms/step - loss: 0.4990 - mae: 0.7800 - mse: 0.7426 - ssim_metric: 0.1269
     22/Unknown - 314s 412ms/step - loss: 0.4962 - mae: 0.7810 - mse: 0.7453 - ssim_metric: 0.1282
     23/Unknown - 314s 412ms/step - loss: 0.5005 - mae: 0.7859 - mse: 0.7518 - ssim_metric: 0.1260
     24/Unknown - 314s 412ms/step - loss: 0.4946 - mae: 0.7834 - mse: 0.7507 - ssim_metric: 0.1292
     25/Unknown - 315s 412ms/step - loss: 0.4910 - mae: 0.7830 - mse: 0.7516 - ssim_metric: 0.1311
     26/Unknown - 315s 412ms/step - loss: 0.4884 - mae: 0.7833 - mse: 0.7531 - ssim_metric: 0.1325
     27/Unknown - 316s 412ms/step - loss: 0.4831 - mae: 0.7808 - mse: 0.7517 - ssim_metric: 0.1360
     28/Unknown - 316s 412ms/step - loss: 0.4806 - mae: 0.7808 - mse: 0.7528 - ssim_metric: 0.1373
     29/Unknown - 317s 412ms/step - loss: 0.4858 - mae: 0.7853 - mse: 0.7582 - ssim_metric: 0.1348
