
=== 2026-09-05T16:28:13.931809 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      1e-05
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 16:28:16.077654: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 16:28:16.078160: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 16:28:16.079980: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 16:29:47.182152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 16:31:09.511526: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 157s 157s/step - loss: 0.5743 - mae: 0.4980 - mse: 0.2625 - ssim_metric: 0.1234
      2/Unknown - 157s 116ms/step - loss: 0.5663 - mae: 0.4898 - mse: 0.2552 - ssim_metric: 0.1477
      3/Unknown - 157s 117ms/step - loss: 0.5701 - mae: 0.4943 - mse: 0.2581 - ssim_metric: 0.1521
      4/Unknown - 157s 117ms/step - loss: 0.5653 - mae: 0.4897 - mse: 0.2531 - ssim_metric: 0.1663
      5/Unknown - 158s 117ms/step - loss: 0.5678 - mae: 0.4889 - mse: 0.2522 - ssim_metric: 0.1630
      6/Unknown - 158s 117ms/step - loss: 0.5674 - mae: 0.4871 - mse: 0.2501 - ssim_metric: 0.1705
      7/Unknown - 158s 117ms/step - loss: 0.5670 - mae: 0.4854 - mse: 0.2485 - ssim_metric: 0.1682
      8/Unknown - 158s 117ms/step - loss: 0.5681 - mae: 0.4868 - mse: 0.2506 - ssim_metric: 0.1605
      9/Unknown - 158s 117ms/step - loss: 0.5694 - mae: 0.4889 - mse: 0.2527 - ssim_metric: 0.1541
     10/Unknown - 158s 117ms/step - loss: 0.5610 - mae: 0.4860 - mse: 0.2491 - ssim_metric: 0.1818
     11/Unknown - 158s 117ms/step - loss: 0.5599 - mae: 0.4855 - mse: 0.2489 - ssim_metric: 0.1782
     12/Unknown - 158s 117ms/step - loss: 0.5591 - mae: 0.4831 - mse: 0.2467 - ssim_metric: 0.1777
     13/Unknown - 158s 117ms/step - loss: 0.5587 - mae: 0.4837 - mse: 0.2475 - ssim_metric: 0.1784
     14/Unknown - 159s 117ms/step - loss: 0.5583 - mae: 0.4823 - mse: 0.2462 - ssim_metric: 0.1771
     15/Unknown - 159s 117ms/step - loss: 0.5604 - mae: 0.4827 - mse: 0.2467 - ssim_metric: 0.1738
     16/Unknown - 159s 117ms/step - loss: 0.5566 - mae: 0.4814 - mse: 0.2452 - ssim_metric: 0.1861
     17/Unknown - 159s 117ms/step - loss: 0.5556 - mae: 0.4813 - mse: 0.2449 - ssim_metric: 0.1920
     18/Unknown - 159s 117ms/step - loss: 0.5573 - mae: 0.4809 - mse: 0.2447 - ssim_metric: 0.1883
     19/Unknown - 159s 117ms/step - loss: 0.5583 - mae: 0.4812 - mse: 0.2449 - ssim_metric: 0.1868
     20/Unknown - 159s 117ms/step - loss: 0.5579 - mae: 0.4809 - mse: 0.2447 - ssim_metric: 0.1859
     21/Unknown - 159s 117ms/step - loss: 0.5573 - mae: 0.4824 - mse: 0.2464 - ssim_metric: 0.1865
     22/Unknown - 160s 117ms/step - loss: 0.5566 - mae: 0.4824 - mse: 0.2468 - ssim_metric: 0.1824
     23/Unknown - 160s 117ms/step - loss: 0.5550 - mae: 0.4822 - mse: 0.2463 - ssim_metric: 0.1894
     24/Unknown - 160s 117ms/step - loss: 0.5530 - mae: 0.4823 - mse: 0.2464 - ssim_metric: 0.1956
     25/Unknown - 160s 117ms/step - loss: 0.5543 - mae: 0.4821 - mse: 0.2464 - ssim_metric: 0.1919
     26/Unknown - 160s 117ms/step - loss: 0.5550 - mae: 0.4841 - mse: 0.2488 - ssim_metric: 0.1927
     27/Unknown - 160s 117ms/step - loss: 0.5546 - mae: 0.4833 - mse: 0.2482 - ssim_metric: 0.1906
     28/Unknown - 160s 117ms/step - loss: 0.5544 - mae: 0.4847 - mse: 0.2498 - ssim_metric: 0.1937
     29/Unknown - 160s 117ms/step - loss: 0.5512 - mae: 0.4827 - mse: 0.2479 - ssim_metric: 0.2016
     30/Unknown - 160s 117ms/step - loss: 0.5512 - mae: 0.4834 - mse: 0.2488 - ssim_metric: 0.1979
     31/Unknown - 161s 117ms/step - loss: 0.5519 - mae: 0.4833 - mse: 0.2488 - ssim_metric: 0.1970
     32/Unknown - 161s 117ms/step - loss: 0.5514 - mae: 0.4834 - mse: 0.2492 - ssim_metric: 0.1948
     33/Unknown - 161s 117ms/step - loss: 0.5521 - mae: 0.4840 - mse: 0.2500 - ssim_metric: 0.1926
     34/Unknown - 161s 117ms/step - loss: 0.5507 - mae: 0.4824 - mse: 0.2485 - ssim_metric: 0.1961
     35/Unknown - 161s 117ms/step - loss: 0.5508 - mae: 0.4830 - mse: 0.2494 - ssim_metric: 0.1951
     36/Unknown - 161s 117ms/step - loss: 0.5507 - mae: 0.4840 - mse: 0.2506 - ssim_metric: 0.1932
     37/Unknown - 161s 117ms/step - loss: 0.5484 - mae: 0.4824 - mse: 0.2490 - ssim_metric: 0.1982
     38/Unknown - 161s 117ms/step - loss: 0.5471 - mae: 0.4816 - mse: 0.2483 - ssim_metric: 0.2018
     39/Unknown - 162s 117ms/step - loss: 0.5460 - mae: 0.4805 - mse: 0.2472 - ssim_metric: 0.2049
     40/Unknown - 162s 117ms/step - loss: 0.5447 - mae: 0.4799 - mse: 0.2468 - ssim_metric: 0.2044
     41/Unknown - 162s 117ms/step - loss: 0.5449 - mae: 0.4807 - mse: 0.2479 - ssim_metric: 0.2029
     42/Unknown - 162s 117ms/step - loss: 0.5448 - mae: 0.4804 - mse: 0.2477 - ssim_metric: 0.2026
     43/Unknown - 162s 117ms/step - loss: 0.5430 - mae: 0.4789 - mse: 0.2462 - ssim_metric: 0.2067
     44/Unknown - 162s 117ms/step - loss: 0.5441 - mae: 0.4803 - mse: 0.2478 - ssim_metric: 0.2047
