
=== 2026-09-11T02:37:06.672827 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      96
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-11 02:37:34.070261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-11 02:37:34.070758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-11 02:37:34.071653: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-11 02:39:35.694659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 96)      1632      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 48)      73776     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 24)     9240      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 96)     73824     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1537      
                                                                 
=================================================================
Total params: 196,945
Trainable params: 196,945
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-11 02:40:52.693688: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 307s 307s/step - loss: 0.7360 - mae: 0.5097 - mse: 0.2701 - ssim_metric: 0.1143
      2/Unknown - 307s 244ms/step - loss: 0.5664 - mae: 0.3398 - mse: 0.1877 - ssim_metric: 0.3356
      3/Unknown - 307s 245ms/step - loss: 0.6979 - mae: 0.3716 - mse: 0.2345 - ssim_metric: 0.3147
      4/Unknown - 308s 245ms/step - loss: 0.7792 - mae: 0.3522 - mse: 0.2399 - ssim_metric: 0.3620
      5/Unknown - 308s 244ms/step - loss: 0.7688 - mae: 0.3430 - mse: 0.2339 - ssim_metric: 0.3842
      6/Unknown - 308s 244ms/step - loss: 0.7547 - mae: 0.3549 - mse: 0.2325 - ssim_metric: 0.3804
      7/Unknown - 308s 244ms/step - loss: 0.7863 - mae: 0.3456 - mse: 0.2299 - ssim_metric: 0.3872
      8/Unknown - 309s 244ms/step - loss: 0.9667 - mae: 0.3580 - mse: 0.2533 - ssim_metric: 0.3856
      9/Unknown - 309s 243ms/step - loss: 0.9148 - mae: 0.3498 - mse: 0.2426 - ssim_metric: 0.3814
     10/Unknown - 309s 244ms/step - loss: 0.8546 - mae: 0.3410 - mse: 0.2259 - ssim_metric: 0.4126
     11/Unknown - 309s 244ms/step - loss: 0.8295 - mae: 0.3409 - mse: 0.2242 - ssim_metric: 0.4110
     12/Unknown - 310s 244ms/step - loss: 0.7953 - mae: 0.3280 - mse: 0.2155 - ssim_metric: 0.4316
     13/Unknown - 310s 244ms/step - loss: 0.7857 - mae: 0.3217 - mse: 0.2125 - ssim_metric: 0.4386
     14/Unknown - 310s 244ms/step - loss: 0.7814 - mae: 0.3192 - mse: 0.2125 - ssim_metric: 0.4415
     15/Unknown - 310s 243ms/step - loss: 0.7848 - mae: 0.3245 - mse: 0.2169 - ssim_metric: 0.4330
     16/Unknown - 311s 243ms/step - loss: 0.7742 - mae: 0.3300 - mse: 0.2162 - ssim_metric: 0.4368
     17/Unknown - 311s 244ms/step - loss: 0.7641 - mae: 0.3367 - mse: 0.2156 - ssim_metric: 0.4345
     18/Unknown - 311s 243ms/step - loss: 0.7570 - mae: 0.3425 - mse: 0.2160 - ssim_metric: 0.4234
     19/Unknown - 311s 243ms/step - loss: 0.7530 - mae: 0.3481 - mse: 0.2175 - ssim_metric: 0.4149
     20/Unknown - 312s 243ms/step - loss: 0.7429 - mae: 0.3502 - mse: 0.2159 - ssim_metric: 0.4104
     21/Unknown - 312s 243ms/step - loss: 0.7423 - mae: 0.3553 - mse: 0.2184 - ssim_metric: 0.4075
     22/Unknown - 312s 243ms/step - loss: 0.7415 - mae: 0.3597 - mse: 0.2204 - ssim_metric: 0.3980
     23/Unknown - 312s 243ms/step - loss: 0.7301 - mae: 0.3582 - mse: 0.2176 - ssim_metric: 0.4072
     24/Unknown - 313s 243ms/step - loss: 0.7157 - mae: 0.3534 - mse: 0.2134 - ssim_metric: 0.4156
     25/Unknown - 313s 243ms/step - loss: 0.7262 - mae: 0.3552 - mse: 0.2173 - ssim_metric: 0.4145
     26/Unknown - 313s 243ms/step - loss: 0.7068 - mae: 0.3484 - mse: 0.2108 - ssim_metric: 0.4261
     27/Unknown - 313s 243ms/step - loss: 0.7078 - mae: 0.3498 - mse: 0.2125 - ssim_metric: 0.4235
     28/Unknown - 314s 243ms/step - loss: 0.6937 - mae: 0.3453 - mse: 0.2079 - ssim_metric: 0.4320
     29/Unknown - 314s 243ms/step - loss: 0.6774 - mae: 0.3397 - mse: 0.2024 - ssim_metric: 0.4422
