
=== 2026-09-10T07:10:51.177509 | batch=16 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         16
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 07:11:19.208330: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 07:11:19.208987: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 07:11:19.211027: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 07:13:37.002123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 07:14:55.159760: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 312s 312s/step - loss: 1.0550 - mae: 0.5954 - mse: 0.3956 - ssim_metric: 0.1129
      2/Unknown - 313s 794ms/step - loss: 0.8741 - mae: 0.5436 - mse: 0.3227 - ssim_metric: 0.1454
      3/Unknown - 314s 795ms/step - loss: 0.7769 - mae: 0.4954 - mse: 0.2815 - ssim_metric: 0.1841
      4/Unknown - 315s 795ms/step - loss: 0.7138 - mae: 0.4517 - mse: 0.2539 - ssim_metric: 0.2223
      5/Unknown - 316s 795ms/step - loss: 0.6678 - mae: 0.4148 - mse: 0.2325 - ssim_metric: 0.2656
      6/Unknown - 316s 795ms/step - loss: 0.6463 - mae: 0.3960 - mse: 0.2214 - ssim_metric: 0.2769
      7/Unknown - 317s 794ms/step - loss: 0.6263 - mae: 0.3819 - mse: 0.2125 - ssim_metric: 0.2915
      8/Unknown - 318s 794ms/step - loss: 0.6041 - mae: 0.3695 - mse: 0.2030 - ssim_metric: 0.2996
      9/Unknown - 319s 795ms/step - loss: 0.5822 - mae: 0.3581 - mse: 0.1939 - ssim_metric: 0.3099
     10/Unknown - 320s 795ms/step - loss: 0.5725 - mae: 0.3506 - mse: 0.1894 - ssim_metric: 0.3237
     11/Unknown - 320s 795ms/step - loss: 0.5655 - mae: 0.3462 - mse: 0.1869 - ssim_metric: 0.3321
     12/Unknown - 321s 795ms/step - loss: 0.5581 - mae: 0.3408 - mse: 0.1840 - ssim_metric: 0.3396
     13/Unknown - 322s 795ms/step - loss: 0.5565 - mae: 0.3382 - mse: 0.1831 - ssim_metric: 0.3453
     14/Unknown - 323s 795ms/step - loss: 0.5594 - mae: 0.3412 - mse: 0.1844 - ssim_metric: 0.3429
     15/Unknown - 324s 795ms/step - loss: 0.5540 - mae: 0.3425 - mse: 0.1819 - ssim_metric: 0.3436
     16/Unknown - 324s 795ms/step - loss: 0.5533 - mae: 0.3441 - mse: 0.1817 - ssim_metric: 0.3450
     17/Unknown - 325s 796ms/step - loss: 0.5485 - mae: 0.3422 - mse: 0.1796 - ssim_metric: 0.3491
     18/Unknown - 326s 796ms/step - loss: 0.5469 - mae: 0.3403 - mse: 0.1791 - ssim_metric: 0.3533
     19/Unknown - 327s 796ms/step - loss: 0.5446 - mae: 0.3368 - mse: 0.1779 - ssim_metric: 0.3601
     20/Unknown - 328s 796ms/step - loss: 0.5373 - mae: 0.3327 - mse: 0.1747 - ssim_metric: 0.3656
     21/Unknown - 328s 796ms/step - loss: 0.5294 - mae: 0.3262 - mse: 0.1715 - ssim_metric: 0.3757
     22/Unknown - 329s 796ms/step - loss: 0.5226 - mae: 0.3210 - mse: 0.1688 - ssim_metric: 0.3835
     23/Unknown - 330s 796ms/step - loss: 0.5179 - mae: 0.3173 - mse: 0.1667 - ssim_metric: 0.3918
     24/Unknown - 331s 796ms/step - loss: 0.5148 - mae: 0.3146 - mse: 0.1654 - ssim_metric: 0.3976
     25/Unknown - 332s 796ms/step - loss: 0.5177 - mae: 0.3145 - mse: 0.1663 - ssim_metric: 0.3991
     26/Unknown - 332s 796ms/step - loss: 0.5177 - mae: 0.3142 - mse: 0.1662 - ssim_metric: 0.4025
     27/Unknown - 333s 796ms/step - loss: 0.5146 - mae: 0.3127 - mse: 0.1651 - ssim_metric: 0.4074
     28/Unknown - 334s 796ms/step - loss: 0.5139 - mae: 0.3121 - mse: 0.1647 - ssim_metric: 0.4090
     29/Unknown - 335s 797ms/step - loss: 0.5111 - mae: 0.3108 - mse: 0.1637 - ssim_metric: 0.4123
     30/Unknown - 336s 797ms/step - loss: 0.5096 - mae: 0.3104 - mse: 0.1632 - ssim_metric: 0.4141
     31/Unknown - 336s 797ms/step - loss: 0.5098 - mae: 0.3104 - mse: 0.1632 - ssim_metric: 0.4152
     32/Unknown - 337s 797ms/step - loss: 0.5101 - mae: 0.3104 - mse: 0.1635 - ssim_metric: 0.4165
     33/Unknown - 338s 797ms/step - loss: 0.5069 - mae: 0.3096 - mse: 0.1621 - ssim_metric: 0.4200
     34/Unknown - 339s 797ms/step - loss: 0.5069 - mae: 0.3102 - mse: 0.1622 - ssim_metric: 0.4193
     35/Unknown - 340s 797ms/step - loss: 0.5037 - mae: 0.3089 - mse: 0.1609 - ssim_metric: 0.4227
     36/Unknown - 340s 797ms/step - loss: 0.5031 - mae: 0.3085 - mse: 0.1606 - ssim_metric: 0.4243
     37/Unknown - 341s 797ms/step - loss: 0.4995 - mae: 0.3066 - mse: 0.1592 - ssim_metric: 0.4285
     38/Unknown - 342s 797ms/step - loss: 0.4969 - mae: 0.3050 - mse: 0.1581 - ssim_metric: 0.4313
     39/Unknown - 343s 797ms/step - loss: 0.4959 - mae: 0.3038 - mse: 0.1577 - ssim_metric: 0.4345
     40/Unknown - 344s 797ms/step - loss: 0.4937 - mae: 0.3021 - mse: 0.1568 - ssim_metric: 0.4375
     41/Unknown - 344s 797ms/step - loss: 0.4912 - mae: 0.3002 - mse: 0.1559 - ssim_metric: 0.4418
     42/Unknown - 345s 797ms/step - loss: 0.4862 - mae: 0.2972 - mse: 0.1539 - ssim_metric: 0.4471
     43/Unknown - 346s 797ms/step - loss: 0.4850 - mae: 0.2957 - mse: 0.1534 - ssim_metric: 0.4500
     44/Unknown - 347s 798ms/step - loss: 0.4856 - mae: 0.2952 - mse: 0.1537 - ssim_metric: 0.4516
     45/Unknown - 348s 798ms/step - loss: 0.4882 - mae: 0.2958 - mse: 0.1546 - ssim_metric: 0.4514
     46/Unknown - 348s 798ms/step - loss: 0.4873 - mae: 0.2951 - mse: 0.1543 - ssim_metric: 0.4539
