
=== 2026-09-10T14:35:28.505183 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      24
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 14:35:37.016493: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 14:35:37.017176: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 14:35:37.019161: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 14:37:44.301889: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 24)      408       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 6)       1158      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 6)      582       
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 12)     1164      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       385       
                                                                 
=================================================================
Total params: 12,949
Trainable params: 12,949
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 14:39:14.378325: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 172s 172s/step - loss: 0.6373 - mae: 0.4613 - mse: 0.2227 - ssim_metric: 0.1588
      2/Unknown - 172s 69ms/step - loss: 0.5519 - mae: 0.3896 - mse: 0.1862 - ssim_metric: 0.2446
      3/Unknown - 172s 70ms/step - loss: 0.6523 - mae: 0.3908 - mse: 0.2099 - ssim_metric: 0.2648
      4/Unknown - 172s 69ms/step - loss: 0.6069 - mae: 0.3627 - mse: 0.1959 - ssim_metric: 0.3096
      5/Unknown - 172s 69ms/step - loss: 0.5812 - mae: 0.3504 - mse: 0.1867 - ssim_metric: 0.3132
      6/Unknown - 172s 69ms/step - loss: 0.5681 - mae: 0.3481 - mse: 0.1820 - ssim_metric: 0.3167
      7/Unknown - 173s 70ms/step - loss: 0.5752 - mae: 0.3531 - mse: 0.1853 - ssim_metric: 0.3055
      8/Unknown - 173s 70ms/step - loss: 0.6263 - mae: 0.3659 - mse: 0.2031 - ssim_metric: 0.2960
      9/Unknown - 173s 70ms/step - loss: 0.6144 - mae: 0.3645 - mse: 0.1995 - ssim_metric: 0.2890
     10/Unknown - 173s 70ms/step - loss: 0.5862 - mae: 0.3550 - mse: 0.1883 - ssim_metric: 0.3194
     11/Unknown - 173s 70ms/step - loss: 0.5755 - mae: 0.3499 - mse: 0.1847 - ssim_metric: 0.3201
     12/Unknown - 173s 70ms/step - loss: 0.5570 - mae: 0.3394 - mse: 0.1780 - ssim_metric: 0.3322
     13/Unknown - 173s 70ms/step - loss: 0.5553 - mae: 0.3369 - mse: 0.1771 - ssim_metric: 0.3379
     14/Unknown - 173s 70ms/step - loss: 0.5572 - mae: 0.3341 - mse: 0.1774 - ssim_metric: 0.3421
     15/Unknown - 173s 70ms/step - loss: 0.5827 - mae: 0.3384 - mse: 0.1850 - ssim_metric: 0.3396
     16/Unknown - 173s 70ms/step - loss: 0.5731 - mae: 0.3334 - mse: 0.1822 - ssim_metric: 0.3530
     17/Unknown - 173s 70ms/step - loss: 0.5706 - mae: 0.3322 - mse: 0.1818 - ssim_metric: 0.3601
     18/Unknown - 173s 70ms/step - loss: 0.5773 - mae: 0.3350 - mse: 0.1848 - ssim_metric: 0.3561
     19/Unknown - 173s 70ms/step - loss: 0.5864 - mae: 0.3413 - mse: 0.1893 - ssim_metric: 0.3512
     20/Unknown - 173s 70ms/step - loss: 0.5819 - mae: 0.3432 - mse: 0.1877 - ssim_metric: 0.3474
     21/Unknown - 173s 70ms/step - loss: 0.5841 - mae: 0.3486 - mse: 0.1891 - ssim_metric: 0.3461
     22/Unknown - 174s 70ms/step - loss: 0.5885 - mae: 0.3547 - mse: 0.1916 - ssim_metric: 0.3370
     23/Unknown - 174s 70ms/step - loss: 0.5881 - mae: 0.3582 - mse: 0.1917 - ssim_metric: 0.3433
     24/Unknown - 174s 70ms/step - loss: 0.5868 - mae: 0.3607 - mse: 0.1914 - ssim_metric: 0.3487
     25/Unknown - 174s 70ms/step - loss: 0.5900 - mae: 0.3645 - mse: 0.1932 - ssim_metric: 0.3424
     26/Unknown - 174s 70ms/step - loss: 0.5859 - mae: 0.3648 - mse: 0.1916 - ssim_metric: 0.3443
     27/Unknown - 174s 70ms/step - loss: 0.5867 - mae: 0.3666 - mse: 0.1923 - ssim_metric: 0.3413
     28/Unknown - 174s 70ms/step - loss: 0.5813 - mae: 0.3653 - mse: 0.1902 - ssim_metric: 0.3471
     29/Unknown - 174s 70ms/step - loss: 0.5699 - mae: 0.3597 - mse: 0.1858 - ssim_metric: 0.3586
