
=== 2026-09-10T17:31:56.630835 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      32
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 17:32:24.425180: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 17:32:24.425802: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 17:32:24.428200: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 17:34:30.436603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 32)      544       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 8)       2056      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 8)      1032      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 16)     2064      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       513       
                                                                 
=================================================================
Total params: 22,641
Trainable params: 22,641
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 17:35:48.828561: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 309s 309s/step - loss: 0.7317 - mae: 0.5074 - mse: 0.2678 - ssim_metric: 0.1384
      2/Unknown - 309s 128ms/step - loss: 0.6331 - mae: 0.4515 - mse: 0.2213 - ssim_metric: 0.1697
      3/Unknown - 309s 126ms/step - loss: 0.6373 - mae: 0.4341 - mse: 0.2205 - ssim_metric: 0.1894
      4/Unknown - 309s 127ms/step - loss: 0.6025 - mae: 0.4035 - mse: 0.2054 - ssim_metric: 0.2329
      5/Unknown - 309s 127ms/step - loss: 0.5763 - mae: 0.3769 - mse: 0.1928 - ssim_metric: 0.2624
      6/Unknown - 309s 126ms/step - loss: 0.5552 - mae: 0.3539 - mse: 0.1817 - ssim_metric: 0.3007
      7/Unknown - 309s 126ms/step - loss: 0.5653 - mae: 0.3478 - mse: 0.1836 - ssim_metric: 0.3118
      8/Unknown - 309s 126ms/step - loss: 0.6398 - mae: 0.3617 - mse: 0.2067 - ssim_metric: 0.3094
      9/Unknown - 310s 126ms/step - loss: 0.6233 - mae: 0.3587 - mse: 0.2012 - ssim_metric: 0.3025
     10/Unknown - 310s 126ms/step - loss: 0.5841 - mae: 0.3426 - mse: 0.1857 - ssim_metric: 0.3443
     11/Unknown - 310s 126ms/step - loss: 0.5713 - mae: 0.3405 - mse: 0.1818 - ssim_metric: 0.3440
     12/Unknown - 310s 126ms/step - loss: 0.5549 - mae: 0.3312 - mse: 0.1761 - ssim_metric: 0.3577
     13/Unknown - 310s 126ms/step - loss: 0.5568 - mae: 0.3317 - mse: 0.1770 - ssim_metric: 0.3598
     14/Unknown - 310s 126ms/step - loss: 0.5585 - mae: 0.3296 - mse: 0.1773 - ssim_metric: 0.3617
     15/Unknown - 310s 126ms/step - loss: 0.5781 - mae: 0.3345 - mse: 0.1841 - ssim_metric: 0.3563
     16/Unknown - 310s 126ms/step - loss: 0.5728 - mae: 0.3328 - mse: 0.1829 - ssim_metric: 0.3674
     17/Unknown - 311s 126ms/step - loss: 0.5695 - mae: 0.3336 - mse: 0.1821 - ssim_metric: 0.3722
     18/Unknown - 311s 126ms/step - loss: 0.5729 - mae: 0.3375 - mse: 0.1841 - ssim_metric: 0.3654
     19/Unknown - 311s 126ms/step - loss: 0.5832 - mae: 0.3454 - mse: 0.1892 - ssim_metric: 0.3592
     20/Unknown - 311s 126ms/step - loss: 0.5754 - mae: 0.3451 - mse: 0.1860 - ssim_metric: 0.3575
     21/Unknown - 311s 126ms/step - loss: 0.5719 - mae: 0.3454 - mse: 0.1848 - ssim_metric: 0.3613
     22/Unknown - 311s 126ms/step - loss: 0.5800 - mae: 0.3511 - mse: 0.1887 - ssim_metric: 0.3541
     23/Unknown - 311s 126ms/step - loss: 0.5755 - mae: 0.3514 - mse: 0.1869 - ssim_metric: 0.3635
     24/Unknown - 311s 126ms/step - loss: 0.5702 - mae: 0.3506 - mse: 0.1849 - ssim_metric: 0.3713
     25/Unknown - 312s 126ms/step - loss: 0.5768 - mae: 0.3534 - mse: 0.1880 - ssim_metric: 0.3685
     26/Unknown - 312s 126ms/step - loss: 0.5744 - mae: 0.3537 - mse: 0.1876 - ssim_metric: 0.3716
     27/Unknown - 312s 126ms/step - loss: 0.5764 - mae: 0.3549 - mse: 0.1887 - ssim_metric: 0.3699
     28/Unknown - 312s 126ms/step - loss: 0.5701 - mae: 0.3527 - mse: 0.1863 - ssim_metric: 0.3773
     29/Unknown - 312s 126ms/step - loss: 0.5579 - mae: 0.3467 - mse: 0.1816 - ssim_metric: 0.3895
