
=== 2026-09-10T21:25:42.616492 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             20
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-10 21:26:10.715063: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 21:26:10.715808: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 21:26:10.717519: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-10 21:28:14.144905: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/20
2026-09-10 21:29:40.927011: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 167s 167s/step - loss: 0.8515 - mae: 0.5522 - mse: 0.3234 - ssim_metric: 0.1053
      2/Unknown - 167s 190ms/step - loss: 0.6376 - mae: 0.4048 - mse: 0.2264 - ssim_metric: 0.2498
      3/Unknown - 167s 190ms/step - loss: 0.7008 - mae: 0.3806 - mse: 0.2233 - ssim_metric: 0.2952
      4/Unknown - 167s 190ms/step - loss: 0.8685 - mae: 0.4342 - mse: 0.2847 - ssim_metric: 0.2778
      5/Unknown - 168s 190ms/step - loss: 0.7881 - mae: 0.4045 - mse: 0.2565 - ssim_metric: 0.3015
      6/Unknown - 168s 190ms/step - loss: 0.7595 - mae: 0.3784 - mse: 0.2424 - ssim_metric: 0.3492
      7/Unknown - 168s 190ms/step - loss: 0.7585 - mae: 0.3673 - mse: 0.2376 - ssim_metric: 0.3628
      8/Unknown - 168s 190ms/step - loss: 0.7853 - mae: 0.3795 - mse: 0.2485 - ssim_metric: 0.3476
      9/Unknown - 168s 190ms/step - loss: 0.7561 - mae: 0.3787 - mse: 0.2399 - ssim_metric: 0.3344
     10/Unknown - 168s 190ms/step - loss: 0.7761 - mae: 0.4015 - mse: 0.2537 - ssim_metric: 0.3428
     11/Unknown - 169s 190ms/step - loss: 0.7507 - mae: 0.3949 - mse: 0.2449 - ssim_metric: 0.3427
     12/Unknown - 169s 190ms/step - loss: 0.7176 - mae: 0.3786 - mse: 0.2331 - ssim_metric: 0.3640
     13/Unknown - 169s 190ms/step - loss: 0.7115 - mae: 0.3744 - mse: 0.2301 - ssim_metric: 0.3703
     14/Unknown - 169s 190ms/step - loss: 0.7080 - mae: 0.3668 - mse: 0.2265 - ssim_metric: 0.3797
     15/Unknown - 169s 191ms/step - loss: 0.7386 - mae: 0.3686 - mse: 0.2324 - ssim_metric: 0.3782
     16/Unknown - 170s 191ms/step - loss: 0.7215 - mae: 0.3611 - mse: 0.2275 - ssim_metric: 0.3909
     17/Unknown - 170s 191ms/step - loss: 0.7101 - mae: 0.3578 - mse: 0.2243 - ssim_metric: 0.3976
     18/Unknown - 170s 191ms/step - loss: 0.7067 - mae: 0.3591 - mse: 0.2243 - ssim_metric: 0.3921
     19/Unknown - 170s 191ms/step - loss: 0.7087 - mae: 0.3661 - mse: 0.2267 - ssim_metric: 0.3843
     20/Unknown - 170s 190ms/step - loss: 0.7047 - mae: 0.3703 - mse: 0.2264 - ssim_metric: 0.3787
     21/Unknown - 171s 190ms/step - loss: 0.6973 - mae: 0.3714 - mse: 0.2244 - ssim_metric: 0.3787
     22/Unknown - 171s 190ms/step - loss: 0.6981 - mae: 0.3759 - mse: 0.2259 - ssim_metric: 0.3691
     23/Unknown - 171s 190ms/step - loss: 0.6899 - mae: 0.3760 - mse: 0.2232 - ssim_metric: 0.3757
     24/Unknown - 171s 190ms/step - loss: 0.6804 - mae: 0.3737 - mse: 0.2202 - ssim_metric: 0.3826
     25/Unknown - 171s 190ms/step - loss: 0.6886 - mae: 0.3747 - mse: 0.2228 - ssim_metric: 0.3813
     26/Unknown - 172s 190ms/step - loss: 0.6825 - mae: 0.3737 - mse: 0.2217 - ssim_metric: 0.3871
     27/Unknown - 172s 190ms/step - loss: 0.6818 - mae: 0.3735 - mse: 0.2219 - ssim_metric: 0.3852
     28/Unknown - 172s 190ms/step - loss: 0.6690 - mae: 0.3683 - mse: 0.2172 - ssim_metric: 0.3927
     29/Unknown - 172s 190ms/step - loss: 0.6529 - mae: 0.3612 - mse: 0.2113 - ssim_metric: 0.4040
