
=== 2026-09-08T15:57:55.540781 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               mae
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 15:57:57.949772: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:57:57.950467: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 15:57:57.951760: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 16:00:19.287542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 16:01:37.085412: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 317s 317s/step - loss: 0.4918 - mae: 0.4918 - mse: 0.2571 - ssim_metric: 0.1155
      2/Unknown - 317s 128ms/step - loss: 0.4128 - mae: 0.4128 - mse: 0.2060 - ssim_metric: 0.1886
      3/Unknown - 318s 138ms/step - loss: 0.3850 - mae: 0.3850 - mse: 0.2202 - ssim_metric: 0.2438
      4/Unknown - 318s 132ms/step - loss: 0.3451 - mae: 0.3451 - mse: 0.2109 - ssim_metric: 0.3262
      5/Unknown - 318s 131ms/step - loss: 0.3123 - mae: 0.3123 - mse: 0.2007 - ssim_metric: 0.3885
      6/Unknown - 318s 130ms/step - loss: 0.2834 - mae: 0.2834 - mse: 0.1889 - ssim_metric: 0.4478
      7/Unknown - 318s 129ms/step - loss: 0.2774 - mae: 0.2774 - mse: 0.1953 - ssim_metric: 0.4736
      8/Unknown - 318s 128ms/step - loss: 0.2987 - mae: 0.2987 - mse: 0.2267 - ssim_metric: 0.4695
      9/Unknown - 318s 127ms/step - loss: 0.2866 - mae: 0.2866 - mse: 0.2222 - ssim_metric: 0.4958
     10/Unknown - 318s 127ms/step - loss: 0.2590 - mae: 0.2590 - mse: 0.2009 - ssim_metric: 0.5407
     11/Unknown - 319s 129ms/step - loss: 0.2512 - mae: 0.2512 - mse: 0.1984 - ssim_metric: 0.5621
     12/Unknown - 319s 132ms/step - loss: 0.2408 - mae: 0.2408 - mse: 0.1923 - ssim_metric: 0.5840
     13/Unknown - 319s 133ms/step - loss: 0.2364 - mae: 0.2364 - mse: 0.1917 - ssim_metric: 0.5969
     14/Unknown - 319s 133ms/step - loss: 0.2375 - mae: 0.2375 - mse: 0.1959 - ssim_metric: 0.6024
     15/Unknown - 319s 134ms/step - loss: 0.2457 - mae: 0.2457 - mse: 0.2067 - ssim_metric: 0.5979
     16/Unknown - 319s 134ms/step - loss: 0.2456 - mae: 0.2456 - mse: 0.2088 - ssim_metric: 0.6021
     17/Unknown - 319s 133ms/step - loss: 0.2444 - mae: 0.2444 - mse: 0.2095 - ssim_metric: 0.6065
     18/Unknown - 320s 133ms/step - loss: 0.2482 - mae: 0.2482 - mse: 0.2153 - ssim_metric: 0.6018
     19/Unknown - 320s 132ms/step - loss: 0.2612 - mae: 0.2612 - mse: 0.2300 - ssim_metric: 0.5900
     20/Unknown - 320s 132ms/step - loss: 0.2499 - mae: 0.2499 - mse: 0.2200 - ssim_metric: 0.6046
     21/Unknown - 320s 132ms/step - loss: 0.2471 - mae: 0.2471 - mse: 0.2187 - ssim_metric: 0.6108
     22/Unknown - 320s 131ms/step - loss: 0.2548 - mae: 0.2548 - mse: 0.2276 - ssim_metric: 0.6038
     23/Unknown - 320s 131ms/step - loss: 0.2476 - mae: 0.2476 - mse: 0.2211 - ssim_metric: 0.6143
     24/Unknown - 320s 131ms/step - loss: 0.2425 - mae: 0.2425 - mse: 0.2171 - ssim_metric: 0.6229
     25/Unknown - 320s 130ms/step - loss: 0.2489 - mae: 0.2489 - mse: 0.2245 - ssim_metric: 0.6181
     26/Unknown - 321s 130ms/step - loss: 0.2403 - mae: 0.2403 - mse: 0.2168 - ssim_metric: 0.6301
     27/Unknown - 321s 130ms/step - loss: 0.2450 - mae: 0.2450 - mse: 0.2224 - ssim_metric: 0.6263
     28/Unknown - 321s 130ms/step - loss: 0.2389 - mae: 0.2389 - mse: 0.2171 - ssim_metric: 0.6350
     29/Unknown - 321s 130ms/step - loss: 0.2310 - mae: 0.2310 - mse: 0.2100 - ssim_metric: 0.6462
