
=== 2026-09-08T13:46:08.983338 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               binary_crossentropy
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 13:46:19.788803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:46:19.791821: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 13:46:19.794909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 13:48:47.785832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 13:50:51.951687: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 231s 231s/step - loss: 0.6451 - mae: 0.4494 - mse: 0.2264 - ssim_metric: 0.1489
      2/Unknown - 231s 130ms/step - loss: 0.5128 - mae: 0.3375 - mse: 0.1674 - ssim_metric: 0.2811
      3/Unknown - 231s 136ms/step - loss: 0.7621 - mae: 0.3284 - mse: 0.1979 - ssim_metric: 0.3307
      4/Unknown - 231s 134ms/step - loss: 0.7059 - mae: 0.3132 - mse: 0.1898 - ssim_metric: 0.3654
      5/Unknown - 231s 132ms/step - loss: 0.6714 - mae: 0.3221 - mse: 0.1869 - ssim_metric: 0.3539
      6/Unknown - 231s 130ms/step - loss: 0.6448 - mae: 0.3275 - mse: 0.1825 - ssim_metric: 0.3541
      7/Unknown - 232s 129ms/step - loss: 0.6326 - mae: 0.3304 - mse: 0.1829 - ssim_metric: 0.3497
      8/Unknown - 232s 130ms/step - loss: 0.6615 - mae: 0.3497 - mse: 0.1981 - ssim_metric: 0.3306
      9/Unknown - 232s 129ms/step - loss: 0.6617 - mae: 0.3605 - mse: 0.2023 - ssim_metric: 0.3155
     10/Unknown - 232s 129ms/step - loss: 0.6284 - mae: 0.3518 - mse: 0.1902 - ssim_metric: 0.3480
     11/Unknown - 232s 128ms/step - loss: 0.6143 - mae: 0.3507 - mse: 0.1868 - ssim_metric: 0.3449
     12/Unknown - 232s 128ms/step - loss: 0.5935 - mae: 0.3417 - mse: 0.1803 - ssim_metric: 0.3561
     13/Unknown - 232s 128ms/step - loss: 0.5893 - mae: 0.3395 - mse: 0.1796 - ssim_metric: 0.3606
     14/Unknown - 232s 127ms/step - loss: 0.5877 - mae: 0.3374 - mse: 0.1799 - ssim_metric: 0.3641
     15/Unknown - 233s 128ms/step - loss: 0.6039 - mae: 0.3417 - mse: 0.1864 - ssim_metric: 0.3605
     16/Unknown - 233s 127ms/step - loss: 0.5969 - mae: 0.3402 - mse: 0.1848 - ssim_metric: 0.3711
     17/Unknown - 233s 128ms/step - loss: 0.5922 - mae: 0.3410 - mse: 0.1839 - ssim_metric: 0.3755
     18/Unknown - 233s 129ms/step - loss: 0.5941 - mae: 0.3440 - mse: 0.1857 - ssim_metric: 0.3688
     19/Unknown - 233s 129ms/step - loss: 0.6010 - mae: 0.3510 - mse: 0.1898 - ssim_metric: 0.3615
     20/Unknown - 233s 130ms/step - loss: 0.5958 - mae: 0.3527 - mse: 0.1881 - ssim_metric: 0.3568
     21/Unknown - 233s 131ms/step - loss: 0.5947 - mae: 0.3557 - mse: 0.1883 - ssim_metric: 0.3562
     22/Unknown - 234s 131ms/step - loss: 0.5997 - mae: 0.3610 - mse: 0.1913 - ssim_metric: 0.3480
     23/Unknown - 234s 131ms/step - loss: 0.5939 - mae: 0.3603 - mse: 0.1894 - ssim_metric: 0.3579
     24/Unknown - 234s 132ms/step - loss: 0.5868 - mae: 0.3579 - mse: 0.1870 - ssim_metric: 0.3667
     25/Unknown - 234s 132ms/step - loss: 0.5959 - mae: 0.3599 - mse: 0.1906 - ssim_metric: 0.3657
     26/Unknown - 234s 132ms/step - loss: 0.5864 - mae: 0.3563 - mse: 0.1873 - ssim_metric: 0.3730
     27/Unknown - 234s 132ms/step - loss: 0.5893 - mae: 0.3572 - mse: 0.1890 - ssim_metric: 0.3721
     28/Unknown - 234s 132ms/step - loss: 0.5794 - mae: 0.3523 - mse: 0.1852 - ssim_metric: 0.3811
     29/Unknown - 234s 132ms/step - loss: 0.5656 - mae: 0.3453 - mse: 0.1802 - ssim_metric: 0.3936
