
=== 2026-09-08T15:15:31.256361 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 15:15:33.558782: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:15:33.559576: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 15:15:33.561415: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 15:17:22.461286: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 15:18:51.468552: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 171s 171s/step - loss: 0.5165 - mae: 0.4364 - mse: 0.2622 - ssim_metric: 0.1634
      2/Unknown - 172s 135ms/step - loss: 0.4012 - mae: 0.3321 - mse: 0.2043 - ssim_metric: 0.3225
      3/Unknown - 172s 131ms/step - loss: 0.3825 - mae: 0.3200 - mse: 0.2237 - ssim_metric: 0.3674
      4/Unknown - 172s 130ms/step - loss: 0.3449 - mae: 0.2925 - mse: 0.2183 - ssim_metric: 0.4453
      5/Unknown - 172s 129ms/step - loss: 0.3135 - mae: 0.2664 - mse: 0.2047 - ssim_metric: 0.4981
      6/Unknown - 172s 128ms/step - loss: 0.2872 - mae: 0.2446 - mse: 0.1924 - ssim_metric: 0.5423
      7/Unknown - 172s 129ms/step - loss: 0.2840 - mae: 0.2439 - mse: 0.1981 - ssim_metric: 0.5554
      8/Unknown - 172s 129ms/step - loss: 0.3073 - mae: 0.2694 - mse: 0.2293 - ssim_metric: 0.5412
      9/Unknown - 172s 129ms/step - loss: 0.2962 - mae: 0.2605 - mse: 0.2248 - ssim_metric: 0.5609
     10/Unknown - 173s 128ms/step - loss: 0.2683 - mae: 0.2354 - mse: 0.2033 - ssim_metric: 0.5998
     11/Unknown - 173s 128ms/step - loss: 0.2607 - mae: 0.2298 - mse: 0.2006 - ssim_metric: 0.6159
     12/Unknown - 173s 128ms/step - loss: 0.2503 - mae: 0.2212 - mse: 0.1944 - ssim_metric: 0.6333
     13/Unknown - 173s 128ms/step - loss: 0.2461 - mae: 0.2183 - mse: 0.1936 - ssim_metric: 0.6426
     14/Unknown - 173s 128ms/step - loss: 0.2475 - mae: 0.2206 - mse: 0.1976 - ssim_metric: 0.6451
     15/Unknown - 173s 128ms/step - loss: 0.2563 - mae: 0.2299 - mse: 0.2085 - ssim_metric: 0.6382
     16/Unknown - 173s 128ms/step - loss: 0.2566 - mae: 0.2308 - mse: 0.2107 - ssim_metric: 0.6403
     17/Unknown - 174s 128ms/step - loss: 0.2557 - mae: 0.2304 - mse: 0.2115 - ssim_metric: 0.6432
     18/Unknown - 174s 128ms/step - loss: 0.2608 - mae: 0.2351 - mse: 0.2172 - ssim_metric: 0.6366
     19/Unknown - 174s 128ms/step - loss: 0.2744 - mae: 0.2488 - mse: 0.2319 - ssim_metric: 0.6231
     20/Unknown - 174s 128ms/step - loss: 0.2628 - mae: 0.2378 - mse: 0.2218 - ssim_metric: 0.6373
     21/Unknown - 174s 128ms/step - loss: 0.2601 - mae: 0.2356 - mse: 0.2203 - ssim_metric: 0.6420
     22/Unknown - 174s 128ms/step - loss: 0.2684 - mae: 0.2439 - mse: 0.2293 - ssim_metric: 0.6336
     23/Unknown - 174s 128ms/step - loss: 0.2604 - mae: 0.2366 - mse: 0.2226 - ssim_metric: 0.6441
     24/Unknown - 174s 128ms/step - loss: 0.2552 - mae: 0.2319 - mse: 0.2185 - ssim_metric: 0.6516
     25/Unknown - 175s 128ms/step - loss: 0.2618 - mae: 0.2387 - mse: 0.2259 - ssim_metric: 0.6456
     26/Unknown - 175s 128ms/step - loss: 0.2531 - mae: 0.2305 - mse: 0.2181 - ssim_metric: 0.6565
     27/Unknown - 175s 128ms/step - loss: 0.2581 - mae: 0.2356 - mse: 0.2237 - ssim_metric: 0.6518
     28/Unknown - 175s 128ms/step - loss: 0.2519 - mae: 0.2298 - mse: 0.2183 - ssim_metric: 0.6595
     29/Unknown - 175s 128ms/step - loss: 0.2438 - mae: 0.2223 - mse: 0.2112 - ssim_metric: 0.6699
     30/Unknown - 175s 128ms/step - loss: 0.2510 - mae: 0.2295 - mse: 0.2188 - ssim_metric: 0.6630
     31/Unknown - 175s 128ms/step - loss: 0.2489 - mae: 0.2276 - mse: 0.2172 - ssim_metric: 0.6655
     32/Unknown - 175s 128ms/step - loss: 0.2480 - mae: 0.2267 - mse: 0.2167 - ssim_metric: 0.6671
     33/Unknown - 176s 128ms/step - loss: 0.2526 - mae: 0.2317 - mse: 0.2220 - ssim_metric: 0.6640
     34/Unknown - 176s 128ms/step - loss: 0.2482 - mae: 0.2276 - mse: 0.2182 - ssim_metric: 0.6693
     35/Unknown - 176s 128ms/step - loss: 0.2490 - mae: 0.2282 - mse: 0.2190 - ssim_metric: 0.6679
     36/Unknown - 176s 128ms/step - loss: 0.2518 - mae: 0.2311 - mse: 0.2222 - ssim_metric: 0.6654
     37/Unknown - 176s 128ms/step - loss: 0.2454 - mae: 0.2251 - mse: 0.2164 - ssim_metric: 0.6732
     38/Unknown - 176s 128ms/step - loss: 0.2400 - mae: 0.2199 - mse: 0.2114 - ssim_metric: 0.6794
     39/Unknown - 176s 128ms/step - loss: 0.2352 - mae: 0.2152 - mse: 0.2070 - ssim_metric: 0.6852
     40/Unknown - 176s 128ms/step - loss: 0.2338 - mae: 0.2140 - mse: 0.2060 - ssim_metric: 0.6873
     41/Unknown - 177s 128ms/step - loss: 0.2362 - mae: 0.2163 - mse: 0.2085 - ssim_metric: 0.6846
     42/Unknown - 177s 128ms/step - loss: 0.2364 - mae: 0.2166 - mse: 0.2089 - ssim_metric: 0.6844
     43/Unknown - 177s 128ms/step - loss: 0.2312 - mae: 0.2117 - mse: 0.2042 - ssim_metric: 0.6908
     44/Unknown - 177s 128ms/step - loss: 0.2292 - mae: 0.2097 - mse: 0.2024 - ssim_metric: 0.6931
     45/Unknown - 177s 128ms/step - loss: 0.2297 - mae: 0.2102 - mse: 0.2030 - ssim_metric: 0.6923
     46/Unknown - 177s 128ms/step - loss: 0.2300 - mae: 0.2105 - mse: 0.2035 - ssim_metric: 0.6919
     47/Unknown - 177s 128ms/step - loss: 0.2298 - mae: 0.2103 - mse: 0.2035 - ssim_metric: 0.6920
     48/Unknown - 177s 128ms/step - loss: 0.2284 - mae: 0.2090 - mse: 0.2023 - ssim_metric: 0.6937
     49/Unknown - 178s 128ms/step - loss: 0.2243 - mae: 0.2051 - mse: 0.1985 - ssim_metric: 0.6989
