
=== 2026-09-08T14:30:39.681417 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-08 14:30:42.559767: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:30:42.560412: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-08 14:30:42.562146: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-08 14:33:26.490337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-08 14:35:01.142729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 366s 366s/step - loss: 0.5786 - mae: 0.4455 - mse: 0.2145 - ssim_metric: 0.1246
      2/Unknown - 366s 146ms/step - loss: 0.5329 - mae: 0.3743 - mse: 0.2010 - ssim_metric: 0.2765
      3/Unknown - 367s 148ms/step - loss: 0.5896 - mae: 0.4148 - mse: 0.2801 - ssim_metric: 0.2907
      4/Unknown - 367s 149ms/step - loss: 0.5645 - mae: 0.3827 - mse: 0.2731 - ssim_metric: 0.3474
      5/Unknown - 367s 148ms/step - loss: 0.5702 - mae: 0.3818 - mse: 0.2900 - ssim_metric: 0.3703
      6/Unknown - 367s 149ms/step - loss: 0.5590 - mae: 0.3659 - mse: 0.2877 - ssim_metric: 0.4084
      7/Unknown - 367s 150ms/step - loss: 0.5550 - mae: 0.3582 - mse: 0.2893 - ssim_metric: 0.4217
      8/Unknown - 367s 150ms/step - loss: 0.5573 - mae: 0.3791 - mse: 0.3171 - ssim_metric: 0.4031
      9/Unknown - 367s 150ms/step - loss: 0.5598 - mae: 0.3951 - mse: 0.3385 - ssim_metric: 0.3868
     10/Unknown - 368s 149ms/step - loss: 0.5141 - mae: 0.3604 - mse: 0.3092 - ssim_metric: 0.4373
     11/Unknown - 368s 150ms/step - loss: 0.4939 - mae: 0.3598 - mse: 0.3127 - ssim_metric: 0.4460
     12/Unknown - 368s 151ms/step - loss: 0.4831 - mae: 0.3466 - mse: 0.3032 - ssim_metric: 0.4680
     13/Unknown - 368s 151ms/step - loss: 0.4826 - mae: 0.3540 - mse: 0.3135 - ssim_metric: 0.4659
     14/Unknown - 368s 150ms/step - loss: 0.4763 - mae: 0.3472 - mse: 0.3092 - ssim_metric: 0.4742
     15/Unknown - 368s 150ms/step - loss: 0.4888 - mae: 0.3526 - mse: 0.3165 - ssim_metric: 0.4668
     16/Unknown - 368s 151ms/step - loss: 0.4774 - mae: 0.3429 - mse: 0.3086 - ssim_metric: 0.4795
     17/Unknown - 369s 151ms/step - loss: 0.4788 - mae: 0.3446 - mse: 0.3096 - ssim_metric: 0.4775
     18/Unknown - 369s 150ms/step - loss: 0.4844 - mae: 0.3478 - mse: 0.3132 - ssim_metric: 0.4692
     19/Unknown - 369s 150ms/step - loss: 0.4861 - mae: 0.3475 - mse: 0.3138 - ssim_metric: 0.4657
     20/Unknown - 369s 150ms/step - loss: 0.4886 - mae: 0.3557 - mse: 0.3213 - ssim_metric: 0.4550
     21/Unknown - 369s 150ms/step - loss: 0.4870 - mae: 0.3652 - mse: 0.3321 - ssim_metric: 0.4482
     22/Unknown - 369s 149ms/step - loss: 0.4819 - mae: 0.3710 - mse: 0.3391 - ssim_metric: 0.4424
     23/Unknown - 370s 149ms/step - loss: 0.4778 - mae: 0.3679 - mse: 0.3369 - ssim_metric: 0.4484
     24/Unknown - 370s 149ms/step - loss: 0.4732 - mae: 0.3682 - mse: 0.3384 - ssim_metric: 0.4527
     25/Unknown - 370s 149ms/step - loss: 0.4752 - mae: 0.3678 - mse: 0.3390 - ssim_metric: 0.4522
     26/Unknown - 370s 149ms/step - loss: 0.4766 - mae: 0.3741 - mse: 0.3463 - ssim_metric: 0.4505
     27/Unknown - 370s 150ms/step - loss: 0.4728 - mae: 0.3723 - mse: 0.3454 - ssim_metric: 0.4515
     28/Unknown - 370s 150ms/step - loss: 0.4730 - mae: 0.3765 - mse: 0.3505 - ssim_metric: 0.4508
     29/Unknown - 370s 150ms/step - loss: 0.4648 - mae: 0.3711 - mse: 0.3460 - ssim_metric: 0.4610
