
=== 2026-09-04T02:22:49.394889 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      64
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-04 02:23:16.338606: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:16.339200: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-04 02:23:16.341738: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-04 02:23:18.222263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 64)      1088      
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 32)      32800     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 16)     4112      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 64)     32832     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       1025      
                                                                 
=================================================================
Total params: 88,289
Trainable params: 88,289
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-04 02:24:40.221137: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 162s 162s/step - loss: 0.5796 - mae: 0.4711 - mse: 0.2346 - ssim_metric: 0.1102
      2/Unknown - 162s 198ms/step - loss: 0.5321 - mae: 0.3607 - mse: 0.1834 - ssim_metric: 0.2741
      3/Unknown - 162s 198ms/step - loss: 0.5944 - mae: 0.3802 - mse: 0.2369 - ssim_metric: 0.2963
      4/Unknown - 163s 197ms/step - loss: 0.5638 - mae: 0.3579 - mse: 0.2466 - ssim_metric: 0.3575
      5/Unknown - 163s 197ms/step - loss: 0.5690 - mae: 0.3632 - mse: 0.2725 - ssim_metric: 0.3794
      6/Unknown - 163s 197ms/step - loss: 0.5575 - mae: 0.3509 - mse: 0.2746 - ssim_metric: 0.4163
      7/Unknown - 163s 196ms/step - loss: 0.5528 - mae: 0.3458 - mse: 0.2795 - ssim_metric: 0.4301
      8/Unknown - 163s 196ms/step - loss: 0.5529 - mae: 0.3678 - mse: 0.3089 - ssim_metric: 0.4110
      9/Unknown - 164s 196ms/step - loss: 0.5556 - mae: 0.3864 - mse: 0.3332 - ssim_metric: 0.3934
     10/Unknown - 164s 196ms/step - loss: 0.5106 - mae: 0.3529 - mse: 0.3049 - ssim_metric: 0.4431
     11/Unknown - 164s 196ms/step - loss: 0.4899 - mae: 0.3536 - mse: 0.3098 - ssim_metric: 0.4515
     12/Unknown - 164s 196ms/step - loss: 0.4790 - mae: 0.3416 - mse: 0.3012 - ssim_metric: 0.4727
     13/Unknown - 164s 196ms/step - loss: 0.4788 - mae: 0.3506 - mse: 0.3130 - ssim_metric: 0.4695
     14/Unknown - 165s 196ms/step - loss: 0.4713 - mae: 0.3448 - mse: 0.3094 - ssim_metric: 0.4772
     15/Unknown - 165s 196ms/step - loss: 0.4760 - mae: 0.3590 - mse: 0.3225 - ssim_metric: 0.4556
     16/Unknown - 165s 196ms/step - loss: 0.4730 - mae: 0.3837 - mse: 0.3489 - ssim_metric: 0.4369
     17/Unknown - 165s 196ms/step - loss: 0.4693 - mae: 0.4067 - mse: 0.3739 - ssim_metric: 0.4208
     18/Unknown - 165s 196ms/step - loss: 0.4614 - mae: 0.4222 - mse: 0.3912 - ssim_metric: 0.4098
     19/Unknown - 166s 196ms/step - loss: 0.4480 - mae: 0.4265 - mse: 0.3971 - ssim_metric: 0.4099
     20/Unknown - 166s 196ms/step - loss: 0.4676 - mae: 0.4537 - mse: 0.4257 - ssim_metric: 0.3900
     21/Unknown - 166s 196ms/step - loss: 0.4667 - mae: 0.4706 - mse: 0.4439 - ssim_metric: 0.3783
     22/Unknown - 166s 196ms/step - loss: 0.4569 - mae: 0.4754 - mse: 0.4499 - ssim_metric: 0.3765
     23/Unknown - 166s 196ms/step - loss: 0.4658 - mae: 0.4938 - mse: 0.4692 - ssim_metric: 0.3624
     24/Unknown - 167s 196ms/step - loss: 0.4669 - mae: 0.5049 - mse: 0.4813 - ssim_metric: 0.3552
     25/Unknown - 167s 196ms/step - loss: 0.4591 - mae: 0.5087 - mse: 0.4860 - ssim_metric: 0.3543
     26/Unknown - 167s 196ms/step - loss: 0.4747 - mae: 0.5267 - mse: 0.5048 - ssim_metric: 0.3410
     27/Unknown - 167s 196ms/step - loss: 0.4683 - mae: 0.5304 - mse: 0.5093 - ssim_metric: 0.3392
     28/Unknown - 167s 196ms/step - loss: 0.4759 - mae: 0.5445 - mse: 0.5241 - ssim_metric: 0.3287
     29/Unknown - 168s 196ms/step - loss: 0.4913 - mae: 0.5594 - mse: 0.5395 - ssim_metric: 0.3175
