
=== 2026-09-03T00:04:01.600556 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-03 00:04:08.910463: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 00:04:08.911037: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-03 00:04:08.911960: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 00:04:10.104787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-03 00:05:28.677004: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 320s 320s/step - loss: 0.5753 - mae: 0.4677 - mse: 0.2306 - ssim_metric: 0.1162
      2/Unknown - 320s 106ms/step - loss: 0.5362 - mae: 0.4034 - mse: 0.2135 - ssim_metric: 0.2409
      3/Unknown - 320s 106ms/step - loss: 0.5925 - mae: 0.4405 - mse: 0.2959 - ssim_metric: 0.2533
      4/Unknown - 321s 106ms/step - loss: 0.5559 - mae: 0.4066 - mse: 0.2931 - ssim_metric: 0.3217
      5/Unknown - 321s 106ms/step - loss: 0.5592 - mae: 0.4056 - mse: 0.3119 - ssim_metric: 0.3460
      6/Unknown - 321s 106ms/step - loss: 0.5481 - mae: 0.3895 - mse: 0.3102 - ssim_metric: 0.3840
      7/Unknown - 321s 106ms/step - loss: 0.5437 - mae: 0.3831 - mse: 0.3135 - ssim_metric: 0.3980
      8/Unknown - 321s 106ms/step - loss: 0.5328 - mae: 0.3972 - mse: 0.3352 - ssim_metric: 0.3869
      9/Unknown - 321s 106ms/step - loss: 0.5368 - mae: 0.4175 - mse: 0.3609 - ssim_metric: 0.3683
     10/Unknown - 321s 106ms/step - loss: 0.4948 - mae: 0.3822 - mse: 0.3310 - ssim_metric: 0.4188
     11/Unknown - 321s 106ms/step - loss: 0.4749 - mae: 0.3819 - mse: 0.3350 - ssim_metric: 0.4284
     12/Unknown - 321s 106ms/step - loss: 0.4646 - mae: 0.3687 - mse: 0.3251 - ssim_metric: 0.4500
     13/Unknown - 321s 106ms/step - loss: 0.4654 - mae: 0.3770 - mse: 0.3364 - ssim_metric: 0.4474
     14/Unknown - 322s 106ms/step - loss: 0.4588 - mae: 0.3704 - mse: 0.3319 - ssim_metric: 0.4550
     15/Unknown - 322s 106ms/step - loss: 0.4684 - mae: 0.3752 - mse: 0.3382 - ssim_metric: 0.4473
     16/Unknown - 322s 106ms/step - loss: 0.4565 - mae: 0.3654 - mse: 0.3294 - ssim_metric: 0.4599
     17/Unknown - 322s 106ms/step - loss: 0.4578 - mae: 0.3650 - mse: 0.3304 - ssim_metric: 0.4624
     18/Unknown - 322s 106ms/step - loss: 0.4631 - mae: 0.3683 - mse: 0.3346 - ssim_metric: 0.4547
     19/Unknown - 322s 106ms/step - loss: 0.4625 - mae: 0.3654 - mse: 0.3329 - ssim_metric: 0.4542
     20/Unknown - 322s 106ms/step - loss: 0.4658 - mae: 0.3728 - mse: 0.3410 - ssim_metric: 0.4469
     21/Unknown - 322s 106ms/step - loss: 0.4643 - mae: 0.3824 - mse: 0.3518 - ssim_metric: 0.4402
     22/Unknown - 322s 106ms/step - loss: 0.4591 - mae: 0.3885 - mse: 0.3590 - ssim_metric: 0.4348
     23/Unknown - 323s 106ms/step - loss: 0.4554 - mae: 0.3852 - mse: 0.3564 - ssim_metric: 0.4405
     24/Unknown - 323s 106ms/step - loss: 0.4514 - mae: 0.3855 - mse: 0.3578 - ssim_metric: 0.4445
     25/Unknown - 323s 106ms/step - loss: 0.4500 - mae: 0.3837 - mse: 0.3568 - ssim_metric: 0.4452
     26/Unknown - 323s 106ms/step - loss: 0.4534 - mae: 0.3904 - mse: 0.3643 - ssim_metric: 0.4423
     27/Unknown - 323s 106ms/step - loss: 0.4485 - mae: 0.3889 - mse: 0.3636 - ssim_metric: 0.4433
     28/Unknown - 323s 106ms/step - loss: 0.4493 - mae: 0.3933 - mse: 0.3688 - ssim_metric: 0.4420
     29/Unknown - 323s 106ms/step - loss: 0.4426 - mae: 0.3885 - mse: 0.3646 - ssim_metric: 0.4511
