
=== 2026-09-03T13:33:18.639255 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      32
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             100
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-03 13:33:46.185057: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 13:33:46.185606: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-03 13:33:46.186591: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-03 13:33:55.002401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 32)      544       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 16)      8208      
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 8)       2056      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 8)      1032      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 16)     2064      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 32)     8224      
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       513       
                                                                 
=================================================================
Total params: 22,641
Trainable params: 22,641
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/100
2026-09-03 13:35:11.304381: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 303s 303s/step - loss: 0.5842 - mae: 0.5686 - mse: 0.3474 - ssim_metric: 0.0892
      2/Unknown - 303s 127ms/step - loss: 0.5639 - mae: 0.5072 - mse: 0.2854 - ssim_metric: 0.1508
      3/Unknown - 303s 127ms/step - loss: 0.6003 - mae: 0.5075 - mse: 0.3132 - ssim_metric: 0.1849
      4/Unknown - 303s 128ms/step - loss: 0.5760 - mae: 0.4664 - mse: 0.2837 - ssim_metric: 0.2385
      5/Unknown - 304s 128ms/step - loss: 0.5758 - mae: 0.4556 - mse: 0.2838 - ssim_metric: 0.2617
      6/Unknown - 304s 128ms/step - loss: 0.5639 - mae: 0.4348 - mse: 0.2748 - ssim_metric: 0.3052
      7/Unknown - 304s 128ms/step - loss: 0.5598 - mae: 0.4234 - mse: 0.2722 - ssim_metric: 0.3177
      8/Unknown - 304s 128ms/step - loss: 0.5552 - mae: 0.4343 - mse: 0.2932 - ssim_metric: 0.3037
      9/Unknown - 304s 128ms/step - loss: 0.5577 - mae: 0.4480 - mse: 0.3137 - ssim_metric: 0.2906
     10/Unknown - 304s 128ms/step - loss: 0.5164 - mae: 0.4129 - mse: 0.2872 - ssim_metric: 0.3469
     11/Unknown - 304s 128ms/step - loss: 0.4958 - mae: 0.4093 - mse: 0.2925 - ssim_metric: 0.3621
     12/Unknown - 304s 128ms/step - loss: 0.4850 - mae: 0.3935 - mse: 0.2844 - ssim_metric: 0.3886
     13/Unknown - 305s 128ms/step - loss: 0.4844 - mae: 0.3981 - mse: 0.2961 - ssim_metric: 0.3918
     14/Unknown - 305s 128ms/step - loss: 0.4779 - mae: 0.3887 - mse: 0.2927 - ssim_metric: 0.4043
     15/Unknown - 305s 128ms/step - loss: 0.4901 - mae: 0.3915 - mse: 0.3003 - ssim_metric: 0.4014
     16/Unknown - 305s 128ms/step - loss: 0.4789 - mae: 0.3792 - mse: 0.2931 - ssim_metric: 0.4182
     17/Unknown - 305s 127ms/step - loss: 0.4806 - mae: 0.3765 - mse: 0.2947 - ssim_metric: 0.4246
     18/Unknown - 305s 127ms/step - loss: 0.4876 - mae: 0.3769 - mse: 0.2989 - ssim_metric: 0.4222
     19/Unknown - 305s 127ms/step - loss: 0.4910 - mae: 0.3756 - mse: 0.3010 - ssim_metric: 0.4217
     20/Unknown - 305s 127ms/step - loss: 0.4880 - mae: 0.3757 - mse: 0.3040 - ssim_metric: 0.4225
     21/Unknown - 306s 127ms/step - loss: 0.4872 - mae: 0.3840 - mse: 0.3153 - ssim_metric: 0.4175
     22/Unknown - 306s 127ms/step - loss: 0.4824 - mae: 0.3887 - mse: 0.3227 - ssim_metric: 0.4132
     23/Unknown - 306s 128ms/step - loss: 0.4781 - mae: 0.3844 - mse: 0.3201 - ssim_metric: 0.4208
     24/Unknown - 306s 128ms/step - loss: 0.4735 - mae: 0.3840 - mse: 0.3223 - ssim_metric: 0.4262
     25/Unknown - 306s 128ms/step - loss: 0.4753 - mae: 0.3830 - mse: 0.3233 - ssim_metric: 0.4268
     26/Unknown - 306s 128ms/step - loss: 0.4768 - mae: 0.3888 - mse: 0.3313 - ssim_metric: 0.4260
     27/Unknown - 306s 128ms/step - loss: 0.4727 - mae: 0.3866 - mse: 0.3309 - ssim_metric: 0.4279
     28/Unknown - 306s 127ms/step - loss: 0.4728 - mae: 0.3905 - mse: 0.3366 - ssim_metric: 0.4279
     29/Unknown - 307s 127ms/step - loss: 0.4647 - mae: 0.3848 - mse: 0.3326 - ssim_metric: 0.4384
